Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Comments
1,Document,,,,,,,,,Draft,Volare ticket booking system database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{""Resolved"":false,""Comments"":[{""Timestamp"":""2025-03-14T06:41:50.000Z"",""Creator"":""Hedie Tahmouresi"",""Content"":""type : abroad or domestic""}]}]"
3,Brainstorm,Action Shapes,2,,,,,,,,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Entity,Entity Relationship,2,,,,,,,,Profile,PR/FR,User_ID,Type,,Name,Type,,Lastname,Type,,City,Type,,Registration_Date,Type,,,,,,,,,,,,,,,,
5,Entity,Entity Relationship,2,,,,,,,,User,PK,User_ID,Type,,Phone_Number,Type,,Email,Type,,Role,Type,,Status,Type,,Password,Type,,,,,,,,,,,,,
6,Entity,Entity Relationship,2,,,,,,,,Ticket,PK,Ticket_ID,Type,FK,Vehicle_ID,Type,,Origin,Type,,Destination,Type,,Departure_Date,Type,,Arrival_Date ,Type,,Departure_Time,Type,,Arrival_Date ,Type,,Price,Type,,Remaining_Capacity,Type,
7,Entity,Entity Relationship,2,,,,,,,,Vehicle,PK,Vehicle_ID,Type,Fk,Company_ID,Type,,Name,Type,,,,,,,,,,,,,,,,,,,,,,
8,Entity,Entity Relationship,2,,,,,,,,Train,,Type,Type,,Stars,Type,,Seats_Count,Type,,Seats_In_Cabin,Type,,With_Bed,Type,,Internet,Type,,Entertainment_Screen,Type,,Air_Conditioning,Type,,number of freight wagons,Type,,,,
9,Entity,Entity Relationship,2,,,,,,,,Bus,,Type,Type,,Seats_Count,Type,,Seats_In_Row,Type,,With_Bed,Type,,Internet,Type,,Entertainment_Screen,Type,,Air_Conditioning,Type,,,,,,,,,,
10,Entity,Entity Relationship,2,,,,,,,,Airplane,,Type,Type,,First_Class_Capacity,Type,,Business_Class_Capacity,Type,,Economy_Class_Capacity,Type,,With_Bed,Type,,Internet,Type,,Entertainment_Screen,Type,,,,,,,,,,
11,Entity,Entity Relationship,2,,,,,,,,Train_Ride,,Has_Private_Compartment,Type,,Service,Type,,Number_of_Stops,Type,,Stops,Type,,Origin_Station,Type,,Destination_Station,Type,,number of freight wagons left,Type,,,,,,,,,,
12,Entity,Entity Relationship,2,,,,,,,,Bus_Ride,,Service,Type,,meal_Stops,Type,,Number_of_Stops,Type,,Stops,Type,,Origin_Station,Type,,Destination_Station,Type,,,,,,,,,,,,,
13,Entity,Entity Relationship,2,,,,,,,,Flight,,Vaction_Class_Code,Type,,Service,Type,,Number_of_Stops,Type,,Stops,Type,,Origin_Airport,Type,,Destination_Airport,Type,,type,Type,,,,,,,,,,
14,Entity,Entity Relationship,2,,,,,,,,Company,Pk,Company_ID,Type,,Name,Type,,Headquarters,Type,,Year_Of_Establishment,Type,,Contact_Number,Type,,,,,,,,,,,,,,,,
15,Entity,Entity Relationship,2,,,,,,,,Reservation,PK,Reservation_ID,Type,FK,User_ID,Type,FK,Ticket_ID,Type,FK,Passenger_ID,Type,,Seat_Number,Type,,Status,Type,,Time_Of_Reservation,Type,,Reservation_Expiration,Type,,,,,,,
16,Entity,Entity Relationship,2,,,,,,,,Passenger,PK,Passenger_ID,Type,,Name,Type,,Lastname,Type,,SSN,Type,,Birthdate,Type,,,,,,,,,,,,,,,,
17,Entity,Entity Relationship,2,,,,,,,,Payment,PK,Payment_ID,Type,FK,Reservation_ID,Type,FK,User_ID,Type,,Amount,Type,,Payment_Method,Type,,Status,Type,,Time,Type,,Date,Type,,,,,,,
18,Entity,Entity Relationship,2,,,,,,,,Report,PK,Report_ID,Type,FK,Reservation_ID,Type,FK,User_ID,Type,FK,Ticket_ID,Type,FK,Payment_ID,Type,,Type,Type,,Status,Type,,Text,Type,,Answer,Type,,,,
19,Diamond,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Entity,Entity Relationship,2,,,,,,,,Wallet,PK,Wallet_ID,Type,FK,User_ID,Type,,Balance,Type,,,,,,,,,,,,,,,,,,,,,,
21,Entity,Entity Relationship,2,,,,,,,,Wallet Transactions,PK,Transaction_ID,Type,FK,Wallet_ID,Type,FK,Related_Payment_ID,Type,,Amount,Type,,Transaction_Type,Type,,Date,Type,,Time,Type,,,,,,,,,,
22,Entity,Entity Relationship,2,,,,,,,,Cancelation,PK,Cancelation_ID,Type,FK,Reservation_ID,Type,FK,Transaction_ID,Type,,Date,Type,,Time,Type,,Refund_Amount,Type,,,,,,,,,,,,,
23,Line,,2,,,5,4,CFN ERD One Arrow,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Line,,2,,,16,15,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
